emp_id,no_of_projects,manager_rating,promotion
E4761,10,5,1
E4762,29,3,0
E4763,7,2,0
E4764,25,4,0
E4765,3,5,1
E4766,19,4,0
E4767,28,5,0
E4768,15,4,0
E4769,8,3,1
E477,18,3,1
E4770,23,2,0
E4771,21,2,1
E4772,1,2,0
E4773,21,5,0
E4774,23,1,0
E4775,12,4,0
E4776,30,3,1
E4777,24,1,1
E4778,23,2,0
E4779,10,1,1
E478,25,1,0
E4780,21,4,1
E4781,2,2,0
E4782,27,3,0
E4783,27,1,1
E4784,10,5,1
E4785,26,5,0
E4786,18,2,1
E4787,20,1,1
E4788,18,3,0
E4789,29,2,0
E479,21,1,0
E4790,20,4,1
E4791,30,1,1
E4792,8,2,0
E4793,25,5,1
E4794,28,4,0
E4795,29,3,0
E4796,3,3,1
E4797,14,4,1
E4798,24,2,0
E4799,2,1,1
E480,5,2,0
E4800,25,2,1
E4801,1,1,0
E4802,5,2,1
E4803,23,2,1
E4804,3,2,1
E4805,27,5,1
E4806,18,5,1
E4807,29,5,1
E4808,6,3,0
E4809,9,2,0
E481,14,2,0
E4810,18,2,0
E4811,1,1,0
E4812,8,5,0
E4813,25,2,1
E4814,27,3,1
E4815,24,1,0
E4816,2,5,1
E4817,3,2,1
E4818,25,2,0
E4819,12,3,0
E482,2,4,0
E4820,28,5,1
E4821,11,2,0
E4822,10,2,0
E4823,4,2,1
E4824,2,2,0
E4825,30,2,0
E4826,24,5,1
E4827,17,3,0
E4828,8,2,1
E4829,4,2,1
E483,8,4,1
E4830,20,3,1
E4831,16,2,1
E4832,24,3,0
E4833,16,2,0
E4834,22,4,1
E4835,29,2,0
E4836,1,3,1
E4837,20,4,1
E4838,6,4,0
E4839,23,1,0
E484,4,3,1
E4840,1,3,1
E4841,2,5,1
E4842,26,2,0
E4843,4,2,1
E4844,4,1,0
E4845,29,1,0
E4846,30,1,1
E4847,29,4,0
E4848,14,1,0
E4849,3,5,0
E485,25,1,1
E4850,10,4,0
E4851,18,2,1
E4852,3,4,0
E4853,19,3,1
E4854,25,2,0
E4855,1,1,1
E4856,10,3,1
E4857,18,4,0
E4858,29,5,1
E4859,7,3,0
E486,4,4,1
E4860,20,3,1
E4861,7,1,0
E4862,8,3,1
E4863,16,2,1
E4864,26,1,1
E4865,19,2,0
E4866,25,1,1
E4867,23,3,1
E4868,25,3,0
E4869,17,5,1
E487,5,5,1
E4870,3,3,0
E4871,30,5,0
E4872,1,2,1
E4873,28,4,1
E4874,7,4,0
E4875,10,4,1
E4876,30,4,0
E4877,13,4,0
E4878,23,2,1
E4879,12,1,0
E488,25,5,1
E4880,5,2,0
E4881,6,1,0
E4882,2,5,0
E4883,18,2,1
E4884,27,3,1
E4885,9,5,1
E4886,27,2,0
E4887,28,4,1
E4888,1,4,1
E4889,21,3,1
E489,10,1,1
E4890,26,2,0
E4891,1,1,1
E4892,29,4,1
E4893,30,2,1
E4894,7,3,1
E4895,15,1,1
E4896,28,1,0
E4897,13,2,1
E4898,8,2,1
E4899,26,1,1
E490,19,1,0
E4900,8,4,1
E4901,11,1,0
E4902,10,1,1
E4903,23,4,0
E4904,7,5,0
E4905,24,3,1
E4906,24,4,1
E4907,1,3,0
E4908,2,4,1
E4909,16,4,1
E491,4,3,0
E4910,24,3,1
E4911,8,1,1
E4912,15,1,0
E4913,25,3,1
E4914,5,2,1
E4915,18,2,1
E4916,1,4,1
E4917,15,2,0
E4918,4,3,1
E4919,24,2,1
E492,12,4,1
E4920,24,4,0
E4921,21,5,1
E4922,28,5,1
E4923,9,3,1
E4924,25,3,0
E4925,11,4,1
E4926,25,5,1
E4927,14,5,0
E4928,18,1,0
E4929,9,3,1
E493,25,3,0
E4930,26,5,1
E4931,3,4,1
E4932,22,1,1
E4933,17,2,0
E4934,8,5,0
E4935,9,5,0
E4936,12,3,1
E4937,14,5,1
E4938,28,4,0
E4939,11,2,0
E494,15,4,1
E4940,14,1,0
E4941,3,3,0
E4942,8,1,0
E4943,21,5,1
E4944,25,4,0
E4945,6,3,1
E4946,30,1,1
E4947,24,2,1
E4948,13,2,1
E4949,12,4,0
E495,15,2,1
E4950,19,3,0
E4951,21,4,1
E4952,21,2,0
E4953,8,2,0
E4954,22,3,0
E4955,2,5,0
E4956,4,5,1
E4957,10,5,1
E4958,26,2,1
E4959,20,3,0
E496,30,1,0
E4960,11,4,1
E4961,20,4,0
E4962,22,5,1
E4963,3,3,1
E4964,13,3,0
E4965,9,1,1
E4966,14,3,0
E4967,5,2,0
E4968,19,4,1
E4969,13,2,1
E497,30,3,0
E4970,3,2,1
E4971,13,5,1
E4972,10,3,0
E4973,18,2,0
E4974,3,4,1
E4975,22,2,1
E4976,10,2,1
E4977,24,4,1
E4978,19,1,0
E4979,16,5,0
E498,15,5,1
E4980,26,2,0
E4981,20,1,1
E4982,29,3,1
E4983,17,2,0
E4984,30,2,1
E4985,14,2,0
E4986,11,5,1
E4987,4,2,1
E4988,9,3,1
E4989,16,2,1
E499,14,2,0
E4990,10,5,0
E4991,6,2,1
E4992,4,3,0
E4993,18,3,0
E4994,19,5,1
E4995,2,2,0
E4996,5,3,1
E4997,29,2,1
E4998,29,4,0
E4999,28,5,0
E500,30,4,0
E5000,16,1,1
E501,25,5,1
E502,5,2,0
E503,11,3,0
E504,6,4,1
E505,12,3,1
E506,21,4,1
E507,29,4,1
E508,30,1,0
E509,8,2,0
E510,14,1,0
E511,10,1,0
E512,8,1,0
E513,26,2,0
E514,3,1,0
E515,14,5,1
E516,28,5,0
E517,5,3,1
E518,29,4,0
E519,4,5,1
E520,10,2,0
E521,15,1,0
E522,30,5,1
E523,20,3,1
E524,24,3,0
E525,22,2,0
E526,18,5,0
E527,25,1,1
E528,9,5,0
E529,16,4,0
E530,17,3,1
E531,22,1,1
E532,6,1,1
E533,17,4,0
E534,20,5,1
E535,26,3,1
E536,23,3,0
E537,23,1,1
E538,3,2,1
E539,6,1,1
E540,15,2,0
E541,27,5,0
E542,16,5,0
E543,30,5,0
E544,26,3,0
E545,6,3,0
E546,2,3,1
E547,16,3,0
E548,25,4,1
E549,26,2,1
E550,30,4,1
E551,18,1,1
E552,6,1,1
E553,21,2,0
E554,11,3,0
E555,7,2,1
E556,9,2,1
E557,21,1,0
E558,12,4,0
E559,27,2,1
E560,25,3,1
E561,9,4,1
E562,19,5,1
E563,17,2,1
E564,29,4,1
E565,3,5,0
E566,14,2,1
E567,5,1,0
E568,1,2,1
E569,28,2,1
E570,2,2,1
E571,11,5,0
E572,17,1,0
E573,16,5,0
E574,28,5,1
E575,20,2,0
E576,12,1,0
E577,15,2,0
E578,25,2,0
E579,25,5,1
E580,1,4,0
E581,17,5,1
E582,28,1,0
E583,13,5,1
E584,15,1,1
E585,13,5,1
E586,6,2,1
E587,18,5,1
E588,13,1,1
E589,16,3,1
E590,22,4,0
E591,4,2,1
E592,15,3,1
E593,1,1,0
E594,12,4,1
E595,29,2,0
E596,19,1,0
E597,2,2,1
E598,9,3,1
E599,10,4,0
E600,17,1,1
E601,30,3,1
E602,28,4,1
E603,26,3,0
E604,6,1,1
E605,12,1,0
E606,8,4,0
E607,15,4,0
E608,29,1,0
E609,6,4,1
E610,24,4,0
E611,20,1,0
E612,18,2,1
E613,24,1,0
E614,5,5,0
E615,24,2,0
E616,4,5,0
E617,20,5,1
E618,20,5,1
E619,14,1,1
E620,1,3,1
E621,11,2,0
E622,23,3,0
E623,30,2,0
E624,3,2,1
E625,9,1,0
E626,11,5,0
E627,22,5,1
E628,13,4,1
E629,13,5,0
E630,13,1,0
E631,17,1,1
E632,15,1,0
E633,6,1,0
E634,17,2,0
E635,11,5,1
E636,15,3,1
E637,16,2,1
E638,17,1,1
E639,28,1,1
E640,26,3,1
E641,6,3,0
E642,27,3,0
E643,22,2,1
E644,30,1,0
E645,12,2,1
E646,2,2,0
E647,17,3,0
E648,27,2,0
E649,9,1,0
E650,30,3,0
E651,7,5,0
E652,4,3,0
E653,20,4,1
E654,23,3,0
E655,26,2,1
E656,12,1,0
E657,8,4,0
E658,20,2,0
E659,10,3,0
E660,5,3,1
E661,20,4,1
E662,21,2,0
E663,3,2,1
E664,11,1,0
E665,15,4,1
E666,8,2,1
E667,17,3,0
E668,16,4,0
E669,23,3,0
E670,13,2,0
E671,30,4,0
E672,9,3,0
E673,14,4,0
E674,24,5,1
E675,9,4,1
E676,27,5,1
E677,25,2,1
E678,10,2,1
E679,23,1,1
E680,5,1,1
E681,21,2,1
E682,15,5,0
E683,7,4,1
E684,2,2,0
E685,21,2,0
E686,27,3,0
E687,7,5,0
E688,27,1,0
E689,2,4,1
E690,6,4,0
E691,14,3,1
E692,9,2,0
E693,18,4,0
E694,8,2,0
E695,20,4,1
E696,25,3,1
E697,28,4,0
E698,30,5,1
E699,4,4,1
E700,2,3,1
E701,30,4,0
E702,2,4,0
E703,4,5,0
E704,25,3,0
E705,1,1,0
E706,9,2,0
E707,16,2,1
E708,11,3,1
E709,29,2,1
E710,18,4,0
E711,2,1,1
E712,14,4,1
E713,14,5,0
E714,6,4,1
E715,30,3,0
E716,10,5,0
E717,8,5,1
E718,3,1,0
E719,14,3,0
E720,20,4,1
E721,15,3,0
E722,14,4,1
E723,30,5,0
E724,23,1,1
E725,21,4,0
E726,8,2,0
E727,5,4,1
E728,8,5,0
E729,18,3,0
E730,14,2,1
E731,5,1,1
E732,19,2,0
E733,6,3,1
E734,14,3,1
E735,11,1,1
E736,29,4,0
E737,3,3,1
E738,2,4,1
E739,13,2,0
E740,6,3,1
E741,28,1,1
E742,30,5,1
E743,2,2,1
E744,24,1,1
E745,15,2,0
E746,13,3,1
E747,16,4,0
E748,12,3,1
E749,14,3,0
E750,7,2,1
E751,9,3,1
E752,19,3,0
E753,2,4,0
E754,28,2,0
E755,2,4,1
E756,9,5,1
E757,24,2,0
E758,11,2,1
E759,20,1,1
E760,2,1,0
E761,22,3,0
E762,28,5,1
E763,8,3,1
E764,12,5,1
E765,11,2,0
E766,13,3,1
E767,26,3,1
E768,19,2,0
E769,3,3,1
E770,4,3,0
E771,11,5,1
E772,1,1,1
E773,12,4,0
E774,27,5,0
E775,5,1,0
E776,25,3,0
E777,22,5,1
E778,13,2,0
E779,18,4,1
E780,13,4,1
E781,25,5,0
E782,26,1,0
E783,25,4,1
E784,17,4,0
E785,8,2,1
E786,2,1,1
E787,6,1,1
E788,14,4,1
E789,19,4,0
E790,10,4,1
E791,13,4,0
E792,21,3,1
E793,8,2,0
E794,2,1,0
E795,26,2,1
E796,10,1,0
E797,20,4,1
E798,17,5,1
E799,13,4,1
E800,23,4,0
E801,13,2,0
E802,18,4,1
E803,13,1,1
E804,21,2,0
E805,9,2,1
E806,9,4,0
E807,9,3,0
E808,13,3,1
E809,19,2,1
E810,29,3,0
E811,30,3,1
E812,20,1,1
E813,9,2,1
E814,20,4,0
E815,7,4,0
E816,7,5,0
E817,11,3,0
E818,9,1,1
E819,1,1,0
E820,15,5,1
E821,11,2,1
E822,9,2,0
E823,30,2,0
E824,27,2,0
E825,6,2,1
E826,27,5,0
E827,6,2,1
E828,25,5,0
E829,26,4,1
E830,6,1,0
E831,30,2,1
E832,19,5,0
E833,20,2,0
E834,15,1,0
E835,4,1,1
E836,9,5,1
E837,25,5,1
E838,29,5,0
E839,29,4,0
E840,25,1,0
E841,20,4,1
E842,28,2,1
E843,30,3,1
E844,24,1,0
E845,6,5,1
E846,28,1,1
E847,20,1,1
E848,2,1,0
E849,17,5,0
E850,10,3,0
E851,26,4,1
E852,11,1,0
E853,11,2,0
E854,2,4,0
E855,24,2,0
E856,5,3,1
E857,19,3,1
E858,29,1,0
E859,18,3,0
E860,2,3,1
E861,17,2,0
E862,25,2,0
E863,23,1,1
E864,20,2,0
E865,15,1,0
E866,18,3,0
E867,7,5,1
E868,4,5,0
E869,22,2,0
E870,9,2,0
E871,26,2,1
E872,17,4,0
E873,27,2,0
E874,6,1,1
E875,28,3,1
E876,4,3,1
E877,7,5,1
E878,29,1,0
E879,13,5,0
E880,2,3,0
E881,9,3,0
E882,17,1,1
E883,6,4,0
E884,30,5,0
E885,6,4,1
E886,6,1,1
E887,22,2,0
E888,23,4,1
E889,12,5,0
E890,18,5,1
E891,30,1,1
E892,24,3,1
E893,8,3,0
E894,22,3,0
E895,24,2,0
E896,12,2,1
E897,27,2,1
E898,1,4,0
E899,20,2,0
E900,18,4,0
E901,19,4,1
E902,20,3,1
E903,24,1,0
E904,2,5,0
E905,3,1,0
E906,22,1,0
E907,10,2,1
E908,28,4,1
E909,15,3,1
E910,14,2,1
E911,28,1,0
E912,22,3,0
E913,2,5,0
E914,7,5,0
E915,17,2,1
E916,11,2,0
E917,12,5,0
E918,26,2,1
E919,16,5,1
E920,23,1,1
E921,3,5,1
E922,9,2,0
E923,25,2,1
E924,15,3,0
E925,9,1,1
E926,11,4,1
E927,15,4,0
E928,17,5,0
E929,4,3,1
E930,11,3,0
E931,2,3,1
E932,10,1,0
E933,2,5,0
E934,6,4,1
E935,8,4,1
E936,10,4,0
E937,22,5,1
E938,22,1,1
E939,29,3,1
E940,11,2,0
E941,17,2,1
E942,8,4,0
E943,24,2,0
E944,23,1,1
E945,10,2,1
E946,29,3,1
E947,13,4,0
E948,18,1,0
E949,9,3,1
E950,17,3,0
E951,18,2,0
E952,18,5,0
E953,23,4,0
E954,17,3,1
E955,14,3,1
E956,17,3,1
E957,20,4,1
E958,28,1,0
E959,5,4,1
E960,2,2,1
E961,11,3,0
E962,27,4,1
E963,29,5,1
E964,26,3,0
E965,8,5,1
E966,11,4,0
E967,21,3,0
E968,16,3,0
E969,29,1,1
E970,30,3,0
E971,29,1,0
E972,26,2,1
E973,14,4,1
E974,30,4,0
E975,20,4,0
E976,19,3,1
E977,5,3,1
E978,2,2,1
E979,26,3,1
E980,25,2,1
E981,15,1,1
E982,25,5,0
E983,10,5,0
E984,14,3,1
E985,22,1,0
E986,1,3,0
E987,8,2,0
E988,27,4,1
E989,12,2,0
E990,20,1,0
E991,14,4,0
E992,24,4,1
E993,25,1,0
E994,26,4,0
E995,16,5,1
E996,3,2,0
E997,13,1,0
E998,5,4,0
E999,29,2,0
